------------ -------------- ------ ------------
Name         Type           Scope  Line Numbers
------------ -------------- ------ ------------
a          undef            0    23 
a          undef            0    22 
a          undef            0    18 
a          undef            0    15 
a          undef            0    11 
a          undef            0     7 
aÁ          undef            0     2 
b          undef            0    23 
b          undef            0    18 
b          undef            0    15 
b          undef            0    11 
b          undef            0     7 
c          undef            0    23 
f          undef            0    22 
f          undef            0     3 
o±          undef            0     1 
